onset	duration	sample	value	prompt_text	stage_name	posture
260.654	8.3775	521308	handwriting_prompt	patient try to guess	n/a	n/a
269.033	5.1695	538066	handwriting_prompt	what it is.	n/a	n/a
274.2035	42.3605	548407	stage_start	n/a	phrases_with_backspace	standing-on-leg
274.2045	11.9185	548409	handwriting_prompt	ovcac←←←er the years the	n/a	n/a
286.1255	10.28	572251	handwriting_prompt	musical has been chal←nged	n/a	n/a
296.4055	10.915	592811	handwriting_prompt	to suitdru←←← the director.	n/a	n/a
307.322	9.244	614644	handwriting_prompt	the kine,←←←nd of cereal	n/a	n/a
316.5665	8.623	633133	handwriting_prompt	they→ may→ also→ not→	n/a	n/a
316.5665	24.7535	633133	stage_start	n/a	phrases_with_space_gesture	standing-on-leg
325.1915	6.39	650383	handwriting_prompt	be→ able→ to→ do→	n/a	n/a
331.583	9.738	663166	handwriting_prompt	this→ because→ even→ if→	n/a	n/a
341.3215	18.5985	682643	stage_start	n/a	phrases_with_backspace_and_space_gesture	standing-on-leg
341.3225	8.517	682645	handwriting_prompt	the→ heaku←←d→ is→ the→	n/a	n/a
349.841	10.08	699682	handwriting_prompt	partji←←→ of→ the→ mallet→	n/a	n/a
359.9215	12.649	719843	stage_start	n/a	digit_phrases	standing-on-leg
359.9225	5.677	719845	handwriting_prompt	14th of march.	n/a	n/a
365.5995	6.972	731199	handwriting_prompt	has a 4.1 rating.	n/a	n/a
372.572	7.917	745144	stage_start	n/a	digit_phrases_with_backspace	standing-on-leg
372.5725	7.917	745145	handwriting_prompt	9 in the b←morning	n/a	n/a
380.49	6.575	760980	stage_start	n/a	digit_phrases_with_space_gesture	standing-on-leg
380.4905	6.576	760981	handwriting_prompt	rating→ of→ 4.8→	n/a	n/a
387.067	12.0545	774134	stage_start	n/a	digit_phrases_with_backspace_and_space_gesture	standing-on-leg
387.0695	12.0525	774139	handwriting_prompt	released→ in→ 2h←010.→ your→	n/a	n/a
399.123	7.8405	798246	handwriting_prompt	this happens when a🤏	n/a	n/a
399.123	16.8655	798246	stage_start	n/a	phrases_with_pinch	standing-on-leg
406.9635	9.026	813927	handwriting_prompt	star totally runs out🤏	n/a	n/a
415.991	0.0665	831982	handwriting_prompt	in spite of thxu←←e🤏	n/a	n/a
415.992	0.065	831984	stage_start	n/a	phrases_with_backspace_and_pinch	standing-on-leg
416.0585	12.6215	832117	stage_start	n/a	phrases_with_pinch_and_space_gesture	standing-on-leg
416.059	12.6225	832118	handwriting_prompt	mozart→ was→ a→ brilliant🤏	n/a	n/a
428.682	10.5415	857364	handwriting_prompt	when→ a→ chemical→ x←is🤏	n/a	n/a
428.682	10.5395	857364	stage_start	n/a	phrases_with_backspace_pinch_and_space_gesture	standing-on-leg
